<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre/bin/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jexec" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libglassgtk3.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libinstrument.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/bin/rmid" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/security/javaws.policy" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/rmid.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/icons/sun-java_HighContrast.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/orbd.1" shared="false" uninstallMode="1"/>
<entry name="jre/bin/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/man1/jjs.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/tzdb.dat" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libprism_common.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fontconfig.RedHat.6.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/icons/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/fonts/fonts.dir" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/deploy/messages_zh_HK.properties" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/classlist" shared="false" uninstallMode="1"/>
<entry name=".install4j/user.jar" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/man/ja_JP.UTF-8/man1/java.1" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/amd64/libnpt.so" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/jce.jar" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/ext/sunec.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_14_1fkviev.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/home/gregor/.local/share/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202_64/lib/images/cursors/motif_CopyNoDrop32x32.gif" shared="false" uninstallMode="1"/>
